"index","id","synop","name","state","country","elevation","network","online","county","climate_site","wfo","modified","spri","tzname","iemid","archive_begin","metasite","ugc_county","ugc_zone","ncdc81","ncei91","longitude","latitude","plot_name","archive_end","geometry"
0,"AFF",93065,"AIR FORCE ACADEMY","CO","US",2003,"CO_ASOS",TRUE,"El Paso","COTCOS","PUB","2021-05-05T10:48:22Z",0,"America/Denver",34687,"1967-11-27T17:00:00Z",FALSE,"COC041","COZ226","USC00055734","USC00050756",-104.81283,38.96972,,,c(-104.81283, 38.96972)
1,"AKO",24015,"AKRON/WASHINGTON CO","CO","US",1431,"CO_ASOS",TRUE,"Washington","CO0114","BOU","2021-05-05T10:48:22Z",0,"America/Denver",34688,"1948-01-01T07:00:00Z",FALSE,"COC121","COZ249","USW00024015","USW00024015",-103.22203,40.17563,,,c(-103.22203, 40.17563)
2,"ALS",23061,"ALAMOSA MUNI(AWOS)","CO","US",2299,"CO_ASOS",TRUE,"Alamosa","CO0130","PUB","2021-05-05T10:48:22Z",0,"America/Denver",34689,"1948-01-01T13:00:00Z",FALSE,"COC003","COZ070","USW00023061","USW00023061",-105.86139,37.43889,,,c(-105.86139, 37.43889)
3,"ASE",93073,"ASPEN/SARDY FIELD","CO","US",2382,"CO_ASOS",TRUE,"Gunnison","CO1959","GJT","2021-05-05T10:48:22Z",0,"America/Denver",9415,"1973-01-01T00:00:00Z",FALSE,"COC097","COZ203","USW00093073","USW00093073",-106.86886,39.22317,,,c(-106.86886, 39.22317)
4,"0CO",419,"Berthoud Pass","CO","US",3792,"CO_ASOS",TRUE,"Clear Creek","CO1186","BOU","2021-05-05T10:48:22Z",0,"America/Denver",22652,"2006-10-01T06:33:00Z",FALSE,"COC019","COZ034","USC00053261","USC00053261",-105.763895,39.7938758,"Bethoud Pass",,c(-105.763895, 39.7938758)
5,"BDU",160,"Boulder","CO","US",1612,"CO_ASOS",TRUE,"Boulder","CO0848","BOU","2021-05-05T10:48:22Z",0,"America/Denver",22664,"2010-06-14T17:01:00Z",FALSE,"COC013","COZ239","USC00050848","USC00050848",-105.2258217,40.0394297,"Boulder",,c(-105.2258217, 40.0394297)
6,"BJC",3065,"BROOMFIELD/JEFFCO","CO","US",1724,"CO_ASOS",TRUE,"Boulder","CO5984","BOU","2021-05-05T10:48:22Z",0,"America/Denver",9436,"1981-08-01T15:00:00Z",FALSE,"COC059","COZ239","USC00055984","USC00055984",-105.11719,39.90881,,,c(-105.11719, 39.90881)
7,"BKF",23036,"BUCKLEY ANGB/DENVER","CO","US",1726,"CO_ASOS",TRUE,"Arapahoe","CO2220","BOU","2021-05-05T10:48:22Z",0,"America/Denver",21855,"1944-03-01T07:00:00Z",FALSE,"COC005","COZ040","USW00023062","USW00023062",-104.75167,39.70167,,,c(-104.75167, 39.70167)
8,"AEJ",3064,"BUENA VISTA","CO","US",2422,"CO_ASOS",TRUE,"Chaffee","CO1071","PUB","2021-05-05T10:48:22Z",0,"America/Denver",9070,"2010-04-06T15:35:00Z",FALSE,"COC015","COZ062","USC00051071","USC00051071",-106.12069,38.81416,"BUENA VISTA     ",,c(-106.12069, 38.81416)
9,"ITR",3026,"BURLINGTON","CO","US",1285,"CO_ASOS",TRUE,"Kit Carson","CO1121","GLD","2021-05-05T10:48:22Z",0,"America/Denver",9537,"1997-05-01T06:53:00Z",FALSE,"COC063","COZ253","USW00003026","USW00003026",-102.28539,39.2425,,,c(-102.28539, 39.2425)
10,"1V6",9999,"Canon City","CO","US",1645.1505,"CO_ASOS",TRUE,"Fremont","CO1294","PUB","2021-05-05T10:48:22Z",0,"America/Denver",56261,"2013-07-02T13:30:00Z",FALSE,"COC043","COZ083","USC00051294","USC00051294",-105.1058,38.428,"Canon City ",,c(-105.1058, 38.428)
11,"CWN",9999,"Cheyenne Mountain","CO","US",2227.647,"CO_ASOS",TRUE,"El Paso","CO7309","PUB","2021-05-05T10:48:22Z",0,"America/Denver",236278,"2013-11-26T19:56:00Z",FALSE,"COC041","COZ085","USC00057309","USC00057309",-104.85,38.75,"Cheyenne Mountain",,c(-104.85, 38.75)
12,"CFO",,"Colorado Air and Space","CO","US",1674.3636,"CO_ASOS",TRUE,"Adams","COTDEN","BOU","2021-05-05T10:48:22Z",0,"America/Denver",258724,"2020-02-03T16:52:00Z",FALSE,"COC001","COZ240","USW00003017","USW00003017",-104.5376,39.7841,"Colorado Air and Space",,c(-104.5376, 39.7841)
13,"COS",93037,"COLORADO SPRINGS","CO","US",1881,"CO_ASOS",TRUE,"El Paso","CO1778","PUB","2021-05-05T10:48:22Z",0,"America/Denver",34691,"1942-09-01T07:00:00Z",FALSE,"COC041","COZ085","USW00093037","USW00093037",-104.70078,38.80581,,,c(-104.70078, 38.80581)
14,"CRV",99999,"CORONA PASS (CDOT)","CO","US",3538,"CO_ASOS",FALSE,"Boulder","CO3500","BOU","2021-05-05T10:48:22Z",0,"America/Denver",9466,"2002-04-01T07:09:00Z",FALSE,"COC013","COZ034","USW00094075","USW00094075",-105.589,40.055,,"2003-08-26T19:05:00Z",c(-105.589, 40.055)
15,"CEZ",93069,"CORTEZ/MONTEZUMA CO","CO","US",1803,"CO_ASOS",TRUE,"Montezuma","CO5531","GJT","2021-05-05T10:48:22Z",0,"America/Denver",34711,"1973-01-01T00:00:00Z",FALSE,"COC083","COZ021","USW00093069","USW00093069",-108.62806,37.303,,,c(-108.62806, 37.303)
16,"7BM",385,"COTTONWOOD PASS","CO","US",2995,"CO_ASOS",TRUE,"Chaffee","CO1071","PUB","2021-05-05T10:48:22Z",0,"America/Denver",9095,"2005-06-01T06:32:00Z",FALSE,"COC015","COZ061","USC00051071","USC00051071",-106.21806,38.7825,"COTTONWOOD PASS ",,c(-106.21806, 38.7825)
17,"CAG",24046,"CRAIG-MOFFAT(AMOS)","CO","US",1915,"CO_ASOS",TRUE,"Moffat","CO1932","GJT","2021-05-05T10:48:22Z",0,"America/Denver",21856,"1977-08-27T00:00:00Z",FALSE,"COC081","COZ002","USW00024046","USW00024046",-107.52165,40.49522,,,c(-107.52165, 40.49522)
18,"C99",,"Dakota Hills","CO","US",3319.951,"CO_ASOS",TRUE,"Gilpin","CO1186","BOU","2021-05-05T10:48:22Z",0,"America/Denver",256714,"2018-11-23T21:00:00Z",FALSE,"COC047","COZ212","USW00094075","USW00094075",-105.5533333333,39.8688888889,"Dakota Hills",,c(-105.5533333333, 39.8688888889)
19,"RCV",9999,"Del Norte","CO","US",2411.7869,"CO_ASOS",TRUE,"Rio Grande","CO2184","PUB","2021-05-05T10:48:22Z",0,"America/Denver",246549,"2014-11-06T14:50:00Z",FALSE,"COC105","COZ069","USC00052184","USC00052184",-106.352,37.7138,"Del Norte",,c(-106.352, 37.7138)
20,"AJZ",158,"Delta","CO","US",1572.5869,"CO_ASOS",TRUE,"Delta","CO5722","GJT","2021-05-05T10:48:22Z",0,"America/Denver",52706,"2012-02-10T14:15:00Z",FALSE,"COC029","COZ011","USC00052192","USC00052196",-108.0636111,38.7864167,"Delta",,c(-108.0636111, 38.7864167)
21,"APA",93067,"DENVER/CENTENNIAL","CO","US",1793,"CO_ASOS",TRUE,"Arapahoe","CO1401","BOU","2021-05-05T10:48:22Z",0,"America/Denver",21875,"1980-12-04T04:00:00Z",FALSE,"COC005","COZ040","USW00093067","USW00093067",-104.85,39.57,,,c(-104.85, 39.57)
22,"DEN",3017,"DENVER INTNL ARPT","CO","US",1656,"CO_ASOS",TRUE,"Denver","CO0950","BOU","2021-05-05T10:48:22Z",0,"America/Denver",9268,"1974-11-13T03:00:00Z",FALSE,"COC031","COZ040","USW00003017","USW00003017",-104.6575,39.8328,,,c(-104.6575, 39.8328)
23,"DRO",93005,"DURANGO/LA PLATA CO","CO","US",2038,"CO_ASOS",TRUE,"La Plata","CO8582","GJT","2021-05-05T10:48:22Z",0,"America/Denver",30296,"1973-01-01T01:00:00Z",FALSE,"COC067","COZ207","USW00093005","USW00093005",-107.75377,37.15152,,,c(-107.75377, 37.15152)
24,"EGE",23063,"EAGLE CO. REGIONAL","CO","US",1993,"CO_ASOS",TRUE,"Eagle","CO7618","GJT","2021-05-05T10:48:22Z",0,"America/Denver",34692,"1948-01-01T08:00:00Z",FALSE,"COC037","COZ203","USW00023063","USC00057618",-106.91769,39.64256,,,c(-106.91769, 39.64256)
25,"ABH",3068,"ELLICOTT-B AFA","CO","US",1840,"CO_ASOS",TRUE,"Pueblo","CO1778","PUB","2021-05-05T10:48:22Z",0,"America/Denver",9097,"2007-11-01T06:01:00Z",FALSE,"COC041","COZ085","USC00057287","USC00052668",-104.3083,38.7578,"ELLICOTT-B AFA  ",,c(-104.3083, 38.7578)
26,"EIK",161,"Erie","CO","US",1563.6,"CO_ASOS",TRUE,"Weld","CO5984","BOU","2021-05-05T10:48:22Z",0,"America/Denver",22663,"2010-03-04T16:15:00Z",FALSE,"COC123","COZ043","USC00055984","USC00055984",-105.047975,40.010225,"Erie",,c(-105.047975, 40.010225)
27,"FCS",94015,"FORT CARSON/BUTTS","CO","US",1789,"CO_ASOS",TRUE,"El Paso","CO1778","PUB","2021-05-05T10:48:22Z",0,"America/Denver",34693,"1966-09-15T14:00:00Z",FALSE,"COC041","COZ085","USW00093037","USW00093037",-104.75657,38.67839,,,c(-104.75657, 38.67839)
28,"FNL",94035,"FORT COLLINS (AWOS)","CO","US",1529,"CO_ASOS",TRUE,"Larimer","CO5236","BOU","2021-05-05T10:48:22Z",0,"America/Denver",22016,"1986-05-01T13:00:00Z",FALSE,"COC069","COZ038","USC00055236","USC00055236",-105.01134,40.45183,,,c(-105.01134, 40.45183)
29,"FMM",162,"Fort Morgan","CO","US",1376.0051,"CO_ASOS",TRUE,"Morgan","CO3038","BOU","2021-05-05T10:48:22Z",0,"America/Denver",54210,"2012-07-26T20:55:00Z",FALSE,"COC087","COZ044","USC00053038","USC00053038",-103.8041,40.334,"Fort Morgan",,c(-103.8041, 40.334)
30,"FTG",450,"Front Range","CO","US",1680.1,"CO_ASOS",TRUE,"Adams","COTDEN","BOU","2021-05-05T10:48:22Z",0,"America/Denver",22661,"2006-11-01T15:00:00Z",FALSE,"COC001","COZ040","USW00003017","USW00003017",-104.5431389,39.78525,"Front Range","2020-01-30T04:55:00Z",c(-104.5431389, 39.78525)
31,"GNB",,"Granby","CO","US",2501.8435,"CO_ASOS",TRUE,"Grand","CO3500","BOU","2021-05-05T10:48:22Z",0,"America/Denver",9145,"2018-02-07T13:50:00Z",FALSE,"COC049","COZ032","USC00053500","USC00053500",-105.9113,40.0904,"Granby",,c(-105.9113, 40.0904)
32,"GJT",23066,"GRAND JUNCTION","CO","US",1475,"CO_ASOS",TRUE,"Mesa","CO3488","GJT","2021-05-05T10:48:22Z",0,"America/Denver",34694,"1948-01-01T13:00:00Z",FALSE,"COC077","COZ203","USW00023066","USW00023066",-108.54,39.13417,,,c(-108.54, 39.13417)
33,"GXY",24051,"GREELEY/WELD (AWOS)","CO","US",1420,"CO_ASOS",TRUE,"Weld","CO3553","BOU","2021-05-05T10:48:22Z",0,"America/Denver",9494,"1988-01-05T15:00:00Z",FALSE,"COC123","COZ043","USC00053553","USC00053553",-104.63322,40.43742,,,c(-104.63322, 40.43742)
34,"GUC",93007,"GUNNISON CO. (AWOS)","CO","US",2339,"CO_ASOS",TRUE,"Gunnison","CO3662","GJT","2021-05-05T10:48:22Z",0,"America/Denver",21857,"1973-01-01T13:00:00Z",FALSE,"COC051","COZ014","USC00053662","USC00053662",-106.93303,38.53394,,,c(-106.93303, 38.53394)
35,"HDN",94025,"HAYDEN/YAMPA (AWOS)","CO","US",2012,"CO_ASOS",TRUE,"Routt","CO3867","GJT","2021-05-05T10:48:22Z",0,"America/Denver",21817,"1973-01-01T15:00:00Z",FALSE,"COC107","COZ002","USC00053867","USC00053867",-107.22,40.48,,,c(-107.22, 40.48)
36,"HEQ",163,"Holyoke","CO","US",1137,"CO_ASOS",TRUE,"Yuma","CO4082","BOU","2021-05-05T10:48:22Z",0,"America/Denver",21812,"1950-12-01T07:00:00Z",FALSE,"COC095","COZ251","USC00054082","USC00054082",-102.2727,40.5694,"Holyoke",,c(-102.2727, 40.5694)
37,"20V",94076,"KREMMLING","CO","US",2259,"CO_ASOS",TRUE,"Grand","CO9096","BOU","2021-05-05T10:48:22Z",0,"America/Denver",9390,"2003-09-01T06:12:00Z",FALSE,"COC049","COZ213","USC00054664","USC00054664",-106.36895,40.05368,,,c(-106.36895, 40.05368)
38,"LHX",23067,"LA JUNTA MUNICIPAL","CO","US",1292,"CO_ASOS",TRUE,"Otero","CO4720","PUB","2021-05-05T10:48:22Z",0,"America/Denver",30300,"1942-11-01T07:00:00Z",FALSE,"COC089","COZ093","USW00023067","USW00023067",-103.51222,38.04944,,,c(-103.51222, 38.04944)
39,"LAA",3013,"LAMAR","CO","US",1103,"CO_ASOS",TRUE,"Prowers","CO4770","PUB","2021-05-05T10:48:22Z",0,"America/Denver",22135,"1995-01-01T00:00:00Z",FALSE,"COC099","COZ236","USW00003013","USW00003013",-102.68806,38.07,,,c(-102.68806, 38.07)
40,"VTP",3042,"LA VETA PASS (CDOT)","CO","US",3114,"CO_ASOS",TRUE,"Costilla","CO8781","PUB","2021-05-05T10:48:22Z",0,"America/Denver",27340,"2001-09-01T06:20:00Z",FALSE,"COC055","COZ074","USC00057572","USC00057572",-105.16683,37.50066,,,c(-105.16683, 37.50066)
41,"LXV",93009,"LEADVILLE/LAKE CO.","CO","US",3026,"CO_ASOS",TRUE,"Gunnison","CO4885","PUB","2021-05-05T10:48:22Z",0,"America/Denver",34759,"1948-03-01T14:00:00Z",FALSE,"COC065","COZ059","USW00093009","USW00093009",-106.31611,39.22806,,,c(-106.31611, 39.22806)
42,"LIC",93010,"LIMON MUNICIPAL","CO","US",1635,"CO_ASOS",TRUE,"Lincoln","CO5018","BOU","2021-05-05T10:48:22Z",0,"America/Denver",21858,"1973-01-01T00:00:00Z",FALSE,"COC073","COZ046","USW00093010","USW00093010",-103.66586,39.27478,,,c(-103.66586, 39.27478)
43,"LMO",9999,"LONGMONT/VBRAND","CO","US",1541,"CO_ASOS",TRUE,"Boulder","CO5116","BOU","2021-05-05T10:48:22Z",0,"America/Denver",9275,"2011-04-18T17:53:00Z",FALSE,"COC013","COZ239","USC00055116","USC00055116",-105.16304,40.16367,"LONGMONT/VBRAND ",,c(-105.16304, 40.16367)
44,"FLY",280,"Meadow Lake","CO","US",2082,"CO_ASOS",TRUE,"El Paso","CO1778","PUB","2021-05-05T10:48:22Z",0,"America/Denver",40088,"2011-01-17T20:14:00Z",FALSE,"COC041","COZ226","USW00093037","USC00052494",-104.5699,38.9457,"Meadow Lake",,c(-104.5699, 38.9457)
45,"EEO",94050,"MEEKER","CO","US",1957,"CO_ASOS",TRUE,"Garfield","CO5484","GJT","2021-05-05T10:48:22Z",0,"America/Denver",34716,"1978-10-31T02:00:00Z",FALSE,"COC103","COZ002","USW00094050","USW00094050",-107.88592,40.0488,,,c(-107.88592, 40.0488)
46,"MYP",3041,"MONARCH PASS (CDOT)","CO","US",3667,"CO_ASOS",TRUE,"Chaffee","CO1071","GJT","2021-05-05T10:48:22Z",0,"America/Denver",27227,"2001-09-01T06:17:00Z",FALSE,"COC051","COZ012","USC00057370","USC00057460",-106.31683,38.484,,,c(-106.31683, 38.484)
47,"MTJ",93013,"MONTROSE CO. ARPT","CO","US",1755,"CO_ASOS",TRUE,"Montrose","CO5722","GJT","2021-05-05T10:48:22Z",0,"America/Denver",34760,"1973-01-01T00:00:00Z",FALSE,"COC085","COZ011","USW00093013","USW00093013",-107.8975,38.505,,,c(-107.8975, 38.505)
48,"MNH",3040,"MONUMENT/ELBERT (CDOT)","CO","US",2152,"CO_ASOS",TRUE,"Elbert","CO1401","BOU","2021-05-05T10:48:22Z",0,"America/Denver",27220,"2001-09-01T06:16:00Z",FALSE,"COC039","COZ241","USC00052631","USC00052494",-104.64224,39.22314,,,c(-104.64224, 39.22314)
49,"3MW",99999,"MT WERNER SBS","CO","US",3241,"CO_ASOS",TRUE,"Jackson","CO7936","GJT","2021-05-05T10:48:22Z",0,"America/Denver",27894,"2005-04-01T07:10:00Z",FALSE,"COC107","COZ004","USC00057936","USC00057936",-106.75,40.45,,"2014-07-21T16:30:00Z",c(-106.75, 40.45)
50,"AIB",429,"Nucla","CO","US",1810.1539,"CO_ASOS",TRUE,"Montrose","CO3246","GJT","2021-05-05T10:48:22Z",0,"America/Denver",55258,"2012-12-07T16:35:00Z",FALSE,"COC085","COZ020","USC00058560","USC00058560",-108.56327,38.23875,"Nucla",,c(-108.56327, 38.23875)
51,"PSO",165,"Pagosa Springs","CO","US",2336,"CO_ASOS",TRUE,"Archuleta","CO3951","GJT","2021-05-05T10:48:22Z",0,"America/Denver",22662,"2009-10-01T19:55:00Z",FALSE,"COC007","COZ207","USC00056259","USC00292608",-107.056,37.28625,"Pagosa Springs",,c(-107.056, 37.28625)
52,"PUB",93058,"PUEBLO MEMORIAL(AW)","CO","US",1439,"CO_ASOS",TRUE,"Pueblo","CO6740","PUB","2021-05-05T10:48:22Z",0,"America/Denver",34675,"1942-10-01T07:00:00Z",FALSE,"COC101","COZ086","USW00093058","USW00093058",-104.49833,38.29,,,c(-104.49833, 38.29)
53,"4V0",,"Rangely","CO","US",1605.0275,"CO_ASOS",TRUE,"Rio Blanco","CO0214","GJT","2021-05-05T10:48:22Z",0,"America/Denver",250421,"2016-05-22T17:55:00Z",FALSE,"COC103","COZ202","USC00056832","USC00056832",-108.7593,40.0956,"Rangely",,c(-108.7593, 40.0956)
54,"1NW",,"Raymer","CO","US",1462.5062,"CO_ASOS",TRUE,"Weld","CO5934","BOU","2021-09-29T10:14:55Z",0,"America/Denver",250460,"2016-05-22T17:58:00Z",FALSE,"COC123","COZ242","USC00055922","USC00055922",-103.8371,40.6319,"Raymer",,c(-103.8371, 40.6319)
55,"CCU",3038,"RED CLIFF PASS (CDOT)","CO","US",3680,"CO_ASOS",TRUE,"Park","CO2281","BOU","2021-05-05T10:48:22Z",0,"America/Denver",9449,"2001-10-01T06:16:00Z",FALSE,"COC117","COZ034","USC00051660","USC00051660",-106.153,39.475,,,c(-106.153, 39.475)
56,"RIL",3016,"RIFLE/GARFIELD RGNL","CO","US",1691,"CO_ASOS",TRUE,"Garfield","CO7031","GJT","2021-05-05T10:48:22Z",0,"America/Denver",26454,"1987-06-09T14:00:00Z",FALSE,"COC045","COZ203","USW00003016","USW00003016",-107.72694,39.52631,,,c(-107.72694, 39.52631)
57,"04V",3069,"SAGUACHE MUNI","CO","US",2385,"CO_ASOS",TRUE,"Saguache","CO2184","PUB","2021-05-05T10:48:22Z",0,"America/Denver",27892,"2004-10-01T06:13:00Z",FALSE,"COC109","COZ069","USC00057337","USC00057337",-106.17,38.1,,,c(-106.17, 38.1)
58,"ANK",159,"Salida","CO","US",2293,"CO_ASOS",TRUE,"Saguache","CO1071","PUB","2021-05-05T10:48:22Z",0,"America/Denver",22686,"2010-10-05T02:35:00Z",FALSE,"COC015","COZ062","USC00057370","USC00057370",-106.0486389,38.5382778,"Salida",,c(-106.0486389, 38.5382778)
59,"SHM",9999,"Schriever AFB","CO","US",1896.5726,"CO_ASOS",TRUE,"El Paso","CO1778","PUB","2021-05-05T10:48:22Z",0,"America/Denver",236279,"2013-11-27T19:56:00Z",FALSE,"COC041","COZ227","USW00093037","USC00052668",-104.5167,38.8,"Schriever AFB","2018-02-17T06:58:00Z",c(-104.5167, 38.8)
60,"SPD",3028,"SPRINGFIELD/COMANCHE NATL GRASS","CO","US",1335,"CO_ASOS",TRUE,"Baca","CO8793","PUB","2021-05-05T10:48:22Z",0,"America/Denver",9571,"1998-07-01T06:17:00Z",FALSE,"COC009","COZ237","USW00003028","USW00003028",-102.61389,37.28333,,,c(-102.61389, 37.28333)
61,"SBS",94033,"STEAMBOAT SPRINGS","CO","US",2096,"CO_ASOS",TRUE,"Jackson","CO7936","GJT","2021-05-05T10:48:22Z",0,"America/Denver",21920,"1984-06-07T12:00:00Z",FALSE,"COC107","COZ201","USC00057936","USC00057936",-106.86631,40.51625,,,c(-106.86631, 40.51625)
62,"STK",168,"Sterling","CO","US",1230,"CO_ASOS",TRUE,"Washington","CO4945","BOU","2021-05-05T10:48:22Z",0,"America/Denver",35974,"1948-01-01T07:00:00Z",FALSE,"COC075","COZ248","USC00057950","USC00057950",-103.2648,40.6153,"Sterling",,c(-103.2648, 40.6153)
63,"5SM",424,"Sunlight","CO","US",3232,"CO_ASOS",TRUE,"Garfield","CO7618","GJT","2021-05-05T10:48:22Z",0,"America/Denver",36163,"2005-06-01T06:10:00Z",FALSE,"COC045","COZ010","USC00053359","USC00053359",-107.379,39.426,"Sunlight",,c(-107.379, 39.426)
64,"TEX",3011,"TELLURIDE REGIONAL","CO","US",2769,"CO_ASOS",TRUE,"San Juan","CO8204","GJT","2021-05-05T10:48:22Z",0,"America/Denver",26452,"1987-02-13T20:00:00Z",FALSE,"COC113","COZ018","USC00058204","USC00058204",-107.90848,37.95376,,,c(-107.90848, 37.95376)
65,"TAD",23070,"TRINIDAD/ANIMAS CO.","CO","US",1756,"CO_ASOS",TRUE,"Las Animas","CO8434","PUB","2021-05-05T10:48:22Z",0,"America/Denver",30305,"1948-01-01T07:00:00Z",FALSE,"COC071","COZ088","USW00023070","USW00023070",-104.34068,37.25938,,,c(-104.34068, 37.25938)
66,"33V",9999,"Walden","CO","US",2484,"CO_ASOS",TRUE,"Grand","CO8756","BOU","2021-05-05T10:48:22Z",0,"America/Denver",22687,"2011-01-14T16:40:00Z",FALSE,"COC057","COZ030","USC00058756","USC00058756",-106.2715,40.7503,"Walden",,c(-106.2715, 40.7503)
67,"4V1",,"Walsenburg","CO","US",1843.6492,"CO_ASOS",TRUE,"Huerfano","CO8781","PUB","2021-06-27T06:58:49Z",0,"America/Denver",260014,"2021-03-03T13:55:00Z",FALSE,"COC055","COZ229","USC00058781","USC00058781",-104.7881,37.6941,"Walsenburg",,c(-104.7881, 37.6941)
68,"C07",,"Walton Peak","CO","US",3210.7876,"CO_ASOS",TRUE,"Routt","CO7936","GJT","2021-05-05T10:48:22Z",0,"America/Denver",250620,"2016-06-30T17:35:00Z",FALSE,"COC107","COZ201","USC00057936","USC00057936",-106.6992,40.3544,"Walton Peak",,c(-106.6992, 40.3544)
69,"4BM",422,"WILKERSON PASS","CO","US",3438,"CO_ASOS",TRUE,"Teller","CO4742","PUB","2021-05-05T10:48:22Z",0,"America/Denver",22681,"1976-09-26T08:00:00Z",FALSE,"COC093","COZ037","USC00054742","USC00054742",-105.514,39.05,"WILKERSON PASS  ",,c(-105.514, 39.05)
70,"CPW",3039,"WOLF CREEK PASS (CDOT)","CO","US",3584,"CO_ASOS",TRUE,"Mineral","CO3951","PUB","2021-05-05T10:48:22Z",0,"America/Denver",30315,"1973-01-01T00:00:00Z",FALSE,"COC079","COZ068","USC00059181","USC00051948",-106.8,37.45,,,c(-106.8, 37.45)
71,"2V5",9999,"Wray","CO","US",1117.7,"CO_ASOS",TRUE,"Yuma","CO9243","GLD","2021-05-05T10:48:22Z",0,"America/Denver",28953,"2011-04-18T17:55:00Z",FALSE,"COC125","COZ252","USC00059243","USC00059243",-102.24096,40.1003233,"Wray",,c(-102.24096, 40.1003233)
72,"2V6",,"Yuma","CO","US",1255.8844,"CO_ASOS",TRUE,"Yuma","CO9295","GLD","2021-05-05T10:48:22Z",0,"America/Denver",251360,"2016-10-12T20:14:00Z",FALSE,"COC125","COZ252","USC00059295","USC00059295",-102.7128,40.1046,"Yuma",,c(-102.7128, 40.1046)
